timestamp (ms), red value, green value, blue value
20000, 178, 124, 74
21000, 179, 121, 70
22000, 176, 121, 69
23000, 180, 117, 64
24000, 177, 114, 61
25000, 175, 112, 59
26000, 176, 111, 56
27000, 176, 111, 56
28000, 186, 118, 59
29000, 201, 125, 65
30000, 198, 123, 60
31000, 198, 122, 62
32000, 195, 120, 57
33000, 195, 118, 58
34000, 187, 114, 53
35000, 188, 112, 56
36000, 170, 101, 45
37000, 172, 102, 42
38000, 172, 102, 44
39000, 174, 98, 38
40000, 175, 99, 39
41000, 175, 99, 39
42000, 174, 98, 38
43000, 173, 98, 35
44000, 171, 95, 32
45000, 172, 96, 33
46000, 174, 98, 35
47000, 174, 95, 33
48000, 174, 98, 33
49000, 172, 96, 31
50000, 171, 95, 30
51000, 172, 93, 31
52000, 170, 94, 29
53000, 170, 94, 31
54000, 170, 94, 29
55000, 168, 92, 29
56000, 167, 92, 29
57000, 163, 87, 27
58000, 163, 87, 29
59000, 161, 88, 31
60000, 167, 91, 31
61000, 161, 87, 33
62000, 161, 88, 31
63000, 157, 86, 31
64000, 162, 91, 36
65000, 159, 89, 38
66000, 165, 101, 55
67000, 166, 109, 65
68000, 167, 114, 73
69000, 171, 122, 82
70000, 172, 128, 90
71000, 171, 131, 95
72000, 174, 136, 101
73000, 177, 133, 93
74000, 171, 109, 53
75000, 167, 101, 44
76000, 176, 103, 44
77000, 171, 101, 41
78000, 169, 99, 39
79000, 172, 102, 42
80000, 171, 102, 46
81000, 182, 116, 64
82000, 179, 123, 74
83000, 179, 126, 81
84000, 178, 132, 91
85000, 176, 134, 96
86000, 177, 137, 101
87000, 178, 143, 107
88000, 178, 143, 107
89000, 179, 125, 75
90000, 175, 110, 53
91000, 175, 107, 46
92000, 170, 102, 41
93000, 174, 104, 44
94000, 177, 108, 52
95000, 178, 118, 66
96000, 178, 124, 74
97000, 176, 128, 85
98000, 178, 134, 94
99000, 177, 138, 99
100000, 176, 138, 101
101000, 176, 142, 108
102000, 180, 146, 112
103000, 180, 136, 94
104000, 173, 111, 53
105000, 173, 108, 48
106000, 173, 105, 46
107000, 173, 105, 46
108000, 175, 112, 59
109000, 179, 123, 74
110000, 176, 126, 82
111000, 176, 130, 89
112000, 178, 136, 98
113000, 179, 141, 104
114000, 179, 143, 110
115000, 184, 150, 116
116000, 182, 150, 118
117000, 177, 125, 77
118000, 175, 113, 57
119000, 174, 109, 49
120000, 173, 108, 48
121000, 176, 110, 58
122000, 175, 119, 70
123000, 181, 128, 83
124000, 181, 136, 92
125000, 182, 140, 100
126000, 181, 143, 106
